[WARN]  The 'hbase10' client has been deprecated because HBase 1.0 is EOM. If you are using HBase 1.2+ try using the 'hbase12' client instead.
java -cp /usr/local/ycsb-0.14.0/hbase10-binding/conf:/usr/local/ycsb-0.14.0/conf:/usr/local/ycsb-0.14.0/lib/HdrHistogram-2.1.4.jar:/usr/local/ycsb-0.14.0/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/core-0.14.0.jar:/usr/local/ycsb-0.14.0/lib/jackson-mapper-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/htrace-core4-4.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/protobuf-java-2.5.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-compress-1.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/paranamer-2.3.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/findbugs-annotations-1.3.9-1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-lang-2.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-httpclient-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jaxb-api-2.2.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/htrace-core-3.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-util-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-net-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/log4j-1.2.17.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jcodings-1.0.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-codec-1.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-auth-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-logging-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-cli-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jetty-util-6.1.26.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-annotations-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-mapper-asl-1.8.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-all-4.0.23.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-i18n-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpcore-4.2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-math3-3.1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-protocol-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/guava-12.0.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-el-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/activation-1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-annotations-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-collections-3.2.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-api-1.7.25.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-mapreduce-client-core-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsr305-1.3.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-log4j12-1.7.7.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-configuration-1.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-1.7.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-digester-1.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/avro-1.7.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xz-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/snappy-java-1.0.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-io-2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/joni-2.1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-client-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase10-binding-0.14.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-3.6.2.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-common-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpclient-4.2.5.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsch-0.1.42.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-api-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xmlenc-0.52.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-core-1.8.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-asn1-api-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/stax-api-1.0-2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/zookeeper-3.4.6.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=500000 -p columnfamily=family -load
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=500000 -p columnfamily=family -load
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-17 16:38:14:928 0 sec: 0 operations; est completion in 0 second 
Starting test.
2018-12-17 18:08:44:210 0 sec: 0 operations; est completion in 0 second 
2018-12-17 18:08:54:174 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:09:04:173 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:09:14:173 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:09:24:173 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:09:34:173 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:09:44:173 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:09:54:173 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:10:04:173 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:10:14:173 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:10:24:173 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:10:34:173 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:10:44:173 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:10:54:173 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:11:04:173 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:11:14:174 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:11:24:173 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:11:34:173 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:11:44:173 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:11:54:174 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:12:04:173 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:12:14:173 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:12:24:173 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:12:34:173 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:12:44:173 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:12:54:173 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:13:04:173 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:13:14:173 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:13:24:173 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:13:34:173 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:13:44:173 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:13:54:173 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:14:04:173 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:14:14:173 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:14:24:173 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:14:34:173 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:14:44:173 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:14:54:173 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:15:04:173 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:15:14:173 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:15:24:173 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:15:34:174 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:15:44:173 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:15:54:173 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:16:04:173 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:16:14:173 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:16:24:173 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:16:34:173 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:16:44:173 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:16:54:174 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:17:04:173 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:17:14:173 510 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:17:24:173 520 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:17:34:173 530 sec: 0 operations; est completion in 106751991167300 days 15 hours 
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 18:08:45 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:08:45 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:08:46 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:08:46 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:08:47 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:08:49 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:08:53 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:09:03 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:09:14 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:09:24 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:09:34 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:09:54 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:10:14 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:10:34 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:10:54 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:11:14 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:11:34 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:11:54 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:12:14 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:12:35 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:12:55 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:13:15 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:13:35 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:13:55 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:14:15 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:14:35 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:14:56 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:15:16 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:15:36 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:15:56 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:16:16 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:16:36 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:16:56 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:17:16 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:17:37 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null

	at com.yahoo.ycsb.db.HBaseClient10.init(HBaseClient10.java:159)
	at com.yahoo.ycsb.DBWrapper.init(DBWrapper.java:86)
	at com.yahoo.ycsb.ClientThread.run(Client.java:424)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 18:08:45 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:08:45 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:08:46 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:08:46 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:08:47 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:08:49 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:08:53 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:09:03 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:09:14 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:09:24 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:09:34 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:09:54 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:10:14 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:10:34 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:10:54 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:11:14 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:11:34 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:11:54 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:12:14 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:12:35 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:12:55 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:13:15 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:13:35 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:13:55 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:14:15 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:14:35 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:14:56 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:15:16 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:15:36 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:15:56 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:16:16 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:16:36 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:16:56 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:17:16 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:17:37 UTC 2018, RpcRetryingCaller{globalStartTime=1545070125740, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null

	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:147)
	at org.apache.hadoop.hbase.client.HTable.executeMasterCallable(HTable.java:602)
	at org.apache.hadoop.hbase.client.HTable.getTableDescriptor(HTable.java:578)
	at com.yahoo.ycsb.db.HBaseClient10.init(HBaseClient10.java:155)
	... 3 more
Caused by: org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
	at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation$StubMaker.makeStub(ConnectionManager.java:1485)
	at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation$MasterServiceStubMaker.makeStub(ConnectionManager.java:1505)
	at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation.getKeepAliveMasterService(ConnectionManager.java:1711)
	at org.apache.hadoop.hbase.client.MasterCallable.prepare(MasterCallable.java:38)
	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:124)
	... 6 more
Caused by: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
