[WARN]  The 'hbase10' client has been deprecated because HBase 1.0 is EOM. If you are using HBase 1.2+ try using the 'hbase12' client instead.
java -cp /usr/local/ycsb-0.14.0/hbase10-binding/conf:/usr/local/ycsb-0.14.0/conf:/usr/local/ycsb-0.14.0/lib/HdrHistogram-2.1.4.jar:/usr/local/ycsb-0.14.0/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/core-0.14.0.jar:/usr/local/ycsb-0.14.0/lib/jackson-mapper-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/htrace-core4-4.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/protobuf-java-2.5.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-compress-1.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/paranamer-2.3.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/findbugs-annotations-1.3.9-1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-lang-2.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-httpclient-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jaxb-api-2.2.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/htrace-core-3.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-util-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-net-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/log4j-1.2.17.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jcodings-1.0.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-codec-1.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-auth-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-logging-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-cli-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jetty-util-6.1.26.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-annotations-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-mapper-asl-1.8.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-all-4.0.23.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-i18n-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpcore-4.2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-math3-3.1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-protocol-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/guava-12.0.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-el-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/activation-1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-annotations-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-collections-3.2.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-api-1.7.25.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-mapreduce-client-core-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsr305-1.3.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-log4j12-1.7.7.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-configuration-1.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-1.7.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-digester-1.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/avro-1.7.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xz-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/snappy-java-1.0.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-io-2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/joni-2.1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-client-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase10-binding-0.14.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-3.6.2.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-common-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpclient-4.2.5.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsch-0.1.42.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-api-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xmlenc-0.52.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-core-1.8.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-asn1-api-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/stax-api-1.0-2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/zookeeper-3.4.6.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=400000 -p operationcount=400000 -p columnfamily=family -t
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=400000 -p operationcount=400000 -p columnfamily=family -t
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-17 17:04:54:254 0 sec: 0 operations; est completion in 0 second 
2018-12-17 18:35:54:722 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:36:04:722 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:36:14:722 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:36:24:722 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:36:34:722 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:36:44:722 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:36:54:722 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:37:04:722 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:37:14:722 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:37:24:722 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:37:34:723 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:37:44:722 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:37:54:722 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:38:04:722 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:38:14:722 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:38:24:722 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:38:34:722 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:38:44:722 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:38:54:722 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:39:04:722 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:39:14:722 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:39:24:722 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:39:34:722 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:39:44:722 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:39:54:722 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:40:04:722 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:40:14:722 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:40:24:722 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:40:34:722 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:40:44:722 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:40:54:722 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:41:04:722 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:41:14:722 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:41:24:722 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:41:34:722 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:41:44:722 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:41:54:722 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:42:04:722 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:42:14:722 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:42:24:722 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:42:34:722 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:42:44:722 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:42:54:722 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:43:04:722 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:43:14:722 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:43:24:722 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:43:34:722 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:43:44:722 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:43:54:722 510 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:44:04:722 520 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:44:14:722 530 sec: 0 operations; est completion in 106751991167300 days 15 hours 
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 18:35:25 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:25 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:26 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:26 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:27 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:29 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:33 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:43 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:53 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:36:03 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:36:13 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:36:33 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:36:54 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:37:14 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:37:34 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:37:54 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:38:14 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:38:34 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:38:55 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:39:15 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:39:35 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:39:55 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:40:15 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:40:35 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:40:55 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:41:15 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:41:35 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:41:55 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:42:16 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:42:36 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:42:56 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:43:16 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:43:37 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:43:57 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:44:17 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null

	at com.yahoo.ycsb.db.HBaseClient10.init(HBaseClient10.java:159)
	at com.yahoo.ycsb.DBWrapper.init(DBWrapper.java:86)
	at com.yahoo.ycsb.ClientThread.run(Client.java:424)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 18:35:25 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:25 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:26 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:26 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:27 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:29 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:33 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:43 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:53 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:36:03 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:36:13 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:36:33 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:36:54 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:37:14 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:37:34 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:37:54 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:38:14 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:38:34 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:38:55 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:39:15 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:39:35 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:39:55 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:40:15 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:40:35 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:40:55 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:41:15 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:41:35 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:41:55 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:42:16 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:42:36 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:42:56 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:43:16 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:43:37 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:43:57 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:44:17 UTC 2018, RpcRetryingCaller{globalStartTime=1545071725661, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null

	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:147)
	at org.apache.hadoop.hbase.client.HTable.executeMasterCallable(HTable.java:602)
	at org.apache.hadoop.hbase.client.HTable.getTableDescriptor(HTable.java:578)
	at com.yahoo.ycsb.db.HBaseClient10.init(HBaseClient10.java:155)
	... 3 more
Caused by: org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
	at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation$StubMaker.makeStub(ConnectionManager.java:1485)
	at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation$MasterServiceStubMaker.makeStub(ConnectionManager.java:1505)
	at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation.getKeepAliveMasterService(ConnectionManager.java:1711)
	at org.apache.hadoop.hbase.client.MasterCallable.prepare(MasterCallable.java:38)
	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:124)
	... 6 more
Caused by: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
	at org.apache.hadoop.hbase.zookeeper.MasterAddressTracker.getMasterAddress(MasterAddressTracker.java:154)
