[WARN]  The 'hbase10' client has been deprecated because HBase 1.0 is EOM. If you are using HBase 1.2+ try using the 'hbase12' client instead.
java -cp /usr/local/ycsb-0.14.0/hbase10-binding/conf:/usr/local/ycsb-0.14.0/conf:/usr/local/ycsb-0.14.0/lib/HdrHistogram-2.1.4.jar:/usr/local/ycsb-0.14.0/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/core-0.14.0.jar:/usr/local/ycsb-0.14.0/lib/jackson-mapper-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/lib/htrace-core4-4.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/protobuf-java-2.5.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-compress-1.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/paranamer-2.3.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/findbugs-annotations-1.3.9-1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-lang-2.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-httpclient-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jaxb-api-2.2.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/htrace-core-3.1.0-incubating.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-util-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-net-3.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/log4j-1.2.17.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jcodings-1.0.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-codec-1.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-auth-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-logging-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-cli-1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jetty-util-6.1.26.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-kerberos-codec-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-annotations-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-mapper-asl-1.8.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-all-4.0.23.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/apacheds-i18n-2.0.0-M15.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpcore-4.2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-math3-3.1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-protocol-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/guava-12.0.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-el-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/activation-1.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-annotations-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-collections-3.2.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-api-1.7.25.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-mapreduce-client-core-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-common-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jackson-core-asl-1.9.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsr305-1.3.9.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/slf4j-log4j12-1.7.7.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-configuration-1.6.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-1.7.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-digester-1.8.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/avro-1.7.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xz-1.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/snappy-java-1.0.4.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-io-2.4.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/joni-2.1.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-client-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase10-binding-0.14.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/netty-3.6.2.Final.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hbase-common-1.0.2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/httpclient-4.2.5.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/jsch-0.1.42.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/hadoop-yarn-api-2.5.1.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/xmlenc-0.52.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/commons-beanutils-core-1.8.0.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/api-asn1-api-1.0.0-M20.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/stax-api-1.0-2.jar:/usr/local/ycsb-0.14.0/hbase10-binding/lib/zookeeper-3.4.6.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=400000 -p columnfamily=family -load
Command line: -db com.yahoo.ycsb.db.HBaseClient10 -s -P workloads/workloada -p recordcount=400000 -p columnfamily=family -load
YCSB Client 0.14.0

Loading workload...
log4j:WARN No appenders could be found for logger (org.apache.htrace.core.Tracer).
log4j:WARN Please initialize the log4j system properly.
log4j:WARN See http://logging.apache.org/log4j/1.2/faq.html#noconfig for more info.
Starting test.
2018-12-17 16:56:00:290 0 sec: 0 operations; est completion in 0 second 
Starting test.
2018-12-17 18:26:30:978 0 sec: 0 operations; est completion in 0 second 
2018-12-17 18:26:40:946 10 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:26:50:946 20 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:27:00:946 30 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:27:10:946 40 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:27:20:946 50 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:27:30:946 60 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:27:40:946 70 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:27:50:946 80 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:28:00:946 90 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:28:10:946 100 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:28:20:946 110 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:28:30:946 120 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:28:40:946 130 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:28:50:946 140 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:29:00:946 150 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:29:10:946 160 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:29:20:946 170 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:29:30:946 180 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:29:40:946 190 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:29:50:946 200 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:30:00:946 210 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:30:10:946 220 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:30:20:946 230 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:30:30:946 240 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:30:40:946 250 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:30:50:946 260 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:31:00:946 270 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:31:10:946 280 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:31:20:946 290 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:31:30:946 300 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:31:40:946 310 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:31:50:946 320 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:32:00:946 330 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:32:10:946 340 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:32:20:946 350 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:32:30:946 360 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:32:40:946 370 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:32:50:946 380 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:33:00:946 390 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:33:10:946 400 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:33:20:946 410 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:33:30:946 420 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:33:40:946 430 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:33:50:946 440 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:34:00:946 450 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:34:10:946 460 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:34:20:946 470 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:34:30:946 480 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:34:40:946 490 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:34:50:946 500 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:35:00:946 510 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:35:10:946 520 sec: 0 operations; est completion in 106751991167300 days 15 hours 
2018-12-17 18:35:20:946 530 sec: 0 operations; est completion in 106751991167300 days 15 hours 
com.yahoo.ycsb.DBException: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 18:26:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:26:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:26:33 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:26:33 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:26:34 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:26:36 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:26:40 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:26:51 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:27:01 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:27:11 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:27:21 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:27:41 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:28:01 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:28:21 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:28:41 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:29:01 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:29:21 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:29:42 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:30:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:30:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:30:42 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:31:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:31:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:31:42 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:32:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:32:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:32:42 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:33:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:33:23 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:33:43 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:34:03 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:34:23 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:34:43 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:03 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:23 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null

	at com.yahoo.ycsb.db.HBaseClient10.init(HBaseClient10.java:159)
	at com.yahoo.ycsb.DBWrapper.init(DBWrapper.java:86)
	at com.yahoo.ycsb.ClientThread.run(Client.java:424)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.apache.hadoop.hbase.client.RetriesExhaustedException: Failed after attempts=35, exceptions:
Mon Dec 17 18:26:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:26:32 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:26:33 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:26:33 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:26:34 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:26:36 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:26:40 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:26:51 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:27:01 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:27:11 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:27:21 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:27:41 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:28:01 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:28:21 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:28:41 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:29:01 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:29:21 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:29:42 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:30:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:30:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:30:42 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:31:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:31:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:31:42 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:32:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:32:22 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:32:42 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:33:02 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:33:23 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:33:43 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:34:03 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:34:23 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:34:43 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:03 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
Mon Dec 17 18:35:23 UTC 2018, RpcRetryingCaller{globalStartTime=1545071192736, pause=100, retries=35}, org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null

	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:147)
	at org.apache.hadoop.hbase.client.HTable.executeMasterCallable(HTable.java:602)
	at org.apache.hadoop.hbase.client.HTable.getTableDescriptor(HTable.java:578)
	at com.yahoo.ycsb.db.HBaseClient10.init(HBaseClient10.java:155)
	... 3 more
Caused by: org.apache.hadoop.hbase.MasterNotRunningException: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
	at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation$StubMaker.makeStub(ConnectionManager.java:1485)
	at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation$MasterServiceStubMaker.makeStub(ConnectionManager.java:1505)
	at org.apache.hadoop.hbase.client.ConnectionManager$HConnectionImplementation.getKeepAliveMasterService(ConnectionManager.java:1711)
	at org.apache.hadoop.hbase.client.MasterCallable.prepare(MasterCallable.java:38)
	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:124)
	... 6 more
Caused by: java.io.IOException: Can't get master address from ZooKeeper; znode data == null
